10,106b7e3a
ebb864,14400012
ebb86c,10000014
ec1120,c100a0e
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c1056fc
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c1056fc
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8108230
ec6b08,0
ec746c,8101a7c
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8108588
ec7650,0
ec783c,1b4
ec8264,8108668
ec8268,0
ec832c,1e0c025
ec8528,81086a3
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101a34
ed0af8,c108714
ed0b3c,c101a34
ed0b50,c108714
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1018db
ed43e4,c1018db
ed43ec,1300000f
ed4860,c1018a6
ed4864,0
ed5784,c1018b6
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101898
ed645c,c100dc5
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f29
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010d4
ef32b8,c1010c9
ef32bc,0
ef32c0,8fbf003c
ef36e4,c10109f
ef36e8,0
ef373c,c1010b1
ef4f98,c100d36
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c1019b9
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8042a6f0
348000c,80401e28
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404ae0
3481dd8,1
3481df0,1010101
3481df4,1010101
3481df8,1010000
3481e24,10000
3481e28,6
3481e44,1
3481e48,ffffffff
3481e4c,ffffffff
3481e50,ffffffff
3481e54,ffff0000
3481e6c,640000
3481e70,ffff
3482034,27bdffe8
3482038,afbf0010
348203c,c1078fe
3482044,3c028012
3482048,2442d2a0
348204c,240e0140
3482050,3c018010
3482054,ac2ee500
3482058,240f00f0
348205c,8fbf0010
3482060,3e00008
3482064,27bd0018
3482068,3c088040
348206c,ac4815d4
3482070,3e00008
3482074,340215c0
3482078,308400ff
348207c,3c088012
3482080,2508a5d0
3482084,3401008c
3482088,10810016
348208c,91020075
3482090,3401008d
3482094,10810013
3482098,91020075
348209c,10800011
34820a0,91020074
34820a4,3401008a
34820a8,1081000e
34820ac,91020074
34820b0,3401008b
34820b4,1081000b
34820b8,91020074
34820bc,34010058
34820c0,10810008
34820c4,34020000
34820c8,34010078
34820cc,10810005
34820d0,34020000
34820d4,34010079
34820d8,10810002
34820dc,34020000
34820e0,340200ff
34820e4,3e00008
34820ec,8fa60030
34820f0,8100841
34820f4,84c50004
34820f8,8fb9002c
34820fc,8100841
3482100,87250004
3482104,3c0a8043
3482108,254a07c8
348210c,8d4a0000
3482110,11400004
3482118,3c058043
348211c,24a507bc
3482120,8ca50000
3482124,3e00008
348212c,3c088043
3482130,250807c8
3482134,8d080000
3482138,11000004
3482140,3c038043
3482144,246307b8
3482148,8c630000
348214c,30fc3
3482150,614026
3482154,1014023
3482158,a0880852
348215c,3e00008
3482164,3c088040
3482168,25081ddb
348216c,91080000
3482170,1500000c
3482174,240bffff
3482178,3c088043
348217c,250807c8
3482180,8d080000
3482184,11000007
3482188,1405821
348218c,3c088043
3482190,250807b4
3482194,8d080000
3482198,15000002
348219c,240bffff
34821a0,340b0001
34821a4,5600009
34821ac,27bdffe8
34821b0,afab0010
34821b4,afbf0014
34821b8,c01c508
34821c0,8fab0010
34821c4,8fbf0014
34821c8,27bd0018
34821cc,3e00008
34821d4,90450003
34821d8,3c088043
34821dc,250807c8
34821e0,8d080000
34821e4,11000004
34821ec,3c058043
34821f0,24a507c0
34821f4,8ca50000
34821f8,3e00008
3482200,27bdffe8
3482204,afb00010
3482208,afbf0014
348220c,3c088043
3482210,250807cc
3482214,8d080000
3482218,31080001
348221c,1500000b
3482220,34100041
3482224,3c048043
3482228,248407c8
348222c,8c840000
3482230,10800006
3482234,90500000
3482238,3c088043
348223c,250807c4
3482240,8d100000
3482244,c107363
348224c,c1051de
3482254,2002821
3482258,8fb00010
348225c,8fbf0014
3482260,3e00008
3482264,27bd0018
3482268,27bdffd8
348226c,afa70010
3482270,afa20014
3482274,afa30018
3482278,afbf001c
348227c,afa50020
3482280,afa40024
3482284,c1052f0
3482288,e02821
348228c,8fa70010
3482290,8fa20014
3482294,8fa30018
3482298,8fbf001c
348229c,8fa50020
34822a0,8fa40024
34822a4,3e00008
34822a8,27bd0028
34822ac,27bdffe0
34822b0,afa40010
34822b4,afbf0014
34822b8,c1054a9
34822bc,122025
34822c0,8fa40010
34822c4,8fbf0014
34822c8,3e00008
34822cc,27bd0020
34822d0,3c108043
34822d4,261007e4
34822d8,ae000000
34822dc,8fb00030
34822e0,8fb10034
34822e4,8fb20038
34822e8,3e00008
34822ec,27bd0058
34822f0,3c108043
34822f4,261007e4
34822f8,ae000000
34822fc,8fb00030
3482300,8fb10034
3482304,8fb20038
3482308,3e00008
348230c,27bd0050
3482310,860e014a
3482314,5c00002
3482318,25ce0001
348231c,a60e014a
3482320,3e00008
3482328,27bdff80
348232c,afbf0010
3482330,afa20014
3482334,afa30018
3482338,afa4001c
348233c,afa50020
3482340,afa60024
3482344,afa70028
3482348,afb0002c
348234c,afb10030
3482350,afa10034
3482354,602025
3482358,2402825
348235c,c105644
3482364,1c40000e
348236c,8fbf0010
3482370,8fa20014
3482374,8fa30018
3482378,8fa4001c
348237c,8fa50020
3482380,8fa60024
3482384,8fa70028
3482388,8fb0002c
348238c,8fb10030
3482390,8fa10034
3482394,8fa8003c
3482398,8004b8a
348239c,27bd0080
34823a0,24030003
34823a4,8fbf0010
34823a8,8fa4001c
34823ac,8fa50020
34823b0,8fa60024
34823b4,8fa70028
34823b8,8fb0002c
34823bc,8fb10030
34823c0,8fa10034
34823c4,10430005
34823cc,8fa20014
34823d0,8fa30018
34823d4,8004be9
34823d8,27bd0080
34823dc,8fa20014
34823e0,8fa30018
34823e4,8004bd6
34823e8,27bd0080
34823ec,27bdffe8
34823f0,afbf0010
34823f4,8c881d2c
34823f8,34090001
34823fc,94e00
3482400,1091024
3482404,10400021
348240c,94ca02dc
3482410,3c0b8012
3482414,256ba5d0
3482418,948c00a4
348241c,3401003d
3482420,1181000a
3482428,8a6021
348242c,918d1d28
3482430,15a00014
3482438,340d0001
348243c,a18d1d28
3482440,254a0013
3482444,1000000a
348244c,340c0001
3482450,14c6004
3482454,916d0ef2
3482458,1ac7024
348245c,15c00009
3482464,1ac7025
3482468,a16e0ef2
348246c,254a0010
3482470,1294827
3482474,1094024
3482478,ac881d2c
348247c,c105179
3482480,1402021
3482484,c108a8a
348248c,8fbf0010
3482490,34020000
3482494,3e00008
3482498,27bd0018
348249c,27bdffe8
34824a0,afbf0010
34824a4,c105179
34824a8,20e4ffc6
34824ac,340200ff
34824b0,8fbf0010
34824b4,3e00008
34824b8,27bd0018
34824bc,27bdffe0
34824c0,afa10010
34824c4,afa30014
34824c8,afbf0018
34824cc,c105179
34824d0,34040023
34824d4,8fa10010
34824d8,8fa30014
34824dc,8fbf0018
34824e0,3e00008
34824e4,27bd0020
34824e8,27bdffe0
34824ec,afa60010
34824f0,afa70014
34824f4,afbf0018
34824f8,3c018012
34824fc,2421a5d0
3482500,80280ede
3482504,35080001
3482508,a0280ede
348250c,c105179
3482510,34040027
3482514,8fa60010
3482518,8fa70014
348251c,8fbf0018
3482520,3e00008
3482524,27bd0020
3482528,27bdffe8
348252c,afa30010
3482530,afbf0014
3482534,3c018012
3482538,2421a5d0
348253c,80280ede
3482540,35080004
3482544,a0280ede
3482548,c105179
348254c,34040029
3482550,8fa30010
3482554,8fbf0014
3482558,3e00008
348255c,27bd0018
3482560,27bdffd8
3482564,afa40010
3482568,afa20014
348256c,afaf0018
3482570,afbf0020
3482574,c105179
3482578,3404002a
348257c,34050003
3482580,8fa40010
3482584,8fa20014
3482588,8faf0018
348258c,8fbf0020
3482590,3e00008
3482594,27bd0028
3482598,607821
348259c,81ec0edf
34825a0,318e0080
34825a4,11c00003
34825a8,34030005
34825ac,3e00008
34825b0,34020002
34825b4,3e00008
34825b8,601021
34825bc,85c200a4
34825c0,3c088012
34825c4,2508a5d0
34825c8,81090edf
34825cc,35290080
34825d0,a1090edf
34825d4,3e00008
34825dc,27bdfff0
34825e0,afbf0004
34825e4,c035886
34825ec,3c0c8012
34825f0,258ca5d0
34825f4,858d0f2e
34825f8,8d980004
34825fc,13000002
3482600,340e0001
3482604,340e0002
3482608,1ae6825
348260c,a58d0f2e
3482610,8fbf0004
3482614,27bd0010
3482618,3e00008
3482620,24090041
3482624,27bdffe0
3482628,afa80004
348262c,afa90008
3482630,afaa000c
3482634,afac0010
3482638,3c0affff
348263c,a5403
3482640,3c08801d
3482644,850c894c
3482648,118a0002
3482650,a500894c
3482654,3c08801e
3482658,810a887c
348265c,11400009
3482664,3c090036
3482668,94c03
348266c,a109887c
3482670,3c090002
3482674,94c03
3482678,a109895f
348267c,3c08801f
3482680,a1008d38
3482684,8fac0010
3482688,8faa000c
348268c,8fa90008
3482690,8fa80004
3482694,3e00008
3482698,27bd0020
34826a0,3c0a8010
34826a4,254ae49c
34826a8,8d4a0000
34826ac,1140001e
34826b4,3c08801d
34826b8,250884a0
34826bc,3c0b0001
34826c0,356b04c4
34826c4,10b4020
34826c8,85090000
34826cc,3c0b0002
34826d0,356b26cc
34826d4,14b5020
34826d8,94840
34826dc,12a5021
34826e0,85490000
34826e4,a5091956
34826e8,3c0c801e
34826ec,258c84a0
34826f0,34090003
34826f4,a1891e5e
34826f8,34090014
34826fc,a1091951
3482700,34090001
3482704,3c018040
3482708,a029269c
348270c,3c088012
3482710,2508a5d0
3482714,850913d2
3482718,11200003
3482720,34090001
3482724,a50913d4
3482728,3e00008
3482730,3421241c
3482734,3c0d8040
3482738,25ad269c
348273c,81a90000
3482740,11200008
3482744,862a00a4
3482748,340b005e
348274c,114b0005
3482750,3c0c801e
3482754,258c84a0
3482758,34090003
348275c,a1891e5e
3482760,a1a00000
3482764,3e00008
348276c,3c02801d
3482770,244284a0
3482774,3c010001
3482778,411020
348277c,3401047e
3482780,a4411e1a
3482784,34010014
3482788,3e00008
348278c,a0411e15
3482790,27bdffe8
3482794,afbf0014
3482798,afa40018
348279c,8e190004
34827a0,17200015
34827a4,8e190000
34827a8,3c018010
34827ac,24219c90
34827b0,19c880
34827b4,3210820
34827b8,90210000
34827bc,34190052
34827c0,1721000d
34827c4,8e190000
34827c8,960200a6
34827cc,304c0007
34827d0,398c0007
34827d4,15800008
34827d8,240400aa
34827dc,c00a22d
34827e4,14400004
34827e8,8e190000
34827ec,341900db
34827f0,10000002
34827f4,ae190000
34827f8,340101e1
34827fc,8fbf0014
3482800,8fa40018
3482804,3e00008
3482808,27bd0018
348280c,3c088040
3482810,81081de3
3482814,11000005
3482818,3c018012
348281c,2421a5d0
3482820,80280ed6
3482824,35080001
3482828,a0280ed6
348282c,34080000
3482830,3e00008
3482834,adf90000
3482838,3c0b801d
348283c,256b84a0
3482840,856b00a4
3482844,340c000c
3482848,116c0005
348284c,340c005a
3482850,156c000b
3482854,340b01a5
3482858,a42b1e1a
348285c,10000016
3482860,3c0b8040
3482864,816b1de4
3482868,11600005
348286c,3c0c8012
3482870,258ca5d0
3482874,8d8b0000
3482878,a42b1e1a
348287c,1000000e
3482880,3c0c8012
3482884,258ca5d0
3482888,8d8c0004
348288c,15800008
3482890,3c0b8040
3482894,816b1de3
3482898,11600007
348289c,842b1e1a
34828a0,340c01a5
34828a4,116c0002
34828ac,10000002
34828b0,340b0129
34828b4,a42b1e1a
34828b8,3e00008
34828c4,2202825
34828c8,3c0a801e
34828cc,254aaa30
34828d0,c544002c
34828d4,3c0bc43c
34828d8,256b8000
34828dc,448b3000
34828e0,4606203c
34828e8,45000026
34828f0,c5440024
34828f4,3c0bc28a
34828f8,448b3000
34828fc,4606203c
3482904,4501001f
348290c,3c0b41c8
3482910,448b3000
3482914,4606203c
348291c,45000019
3482924,3c098040
3482928,252928c0
348292c,814b0424
3482930,1160000e
3482934,812e0000
3482938,340c007e
348293c,116c000b
3482944,15c00009
3482948,340c0001
348294c,a12c0000
3482950,3c0dc1a0
3482954,ad4d0024
3482958,3c0d4120
348295c,ad4d0028
3482960,3c0dc446
3482964,25ad8000
3482968,ad4d002c
348296c,11c00005
3482974,15600003
3482978,340d8000
348297c,a54d00b6
3482980,a1200000
3482984,3e00008
3482990,3c0a801e
3482994,254aaa30
3482998,8d4b066c
348299c,3c0cd000
34829a0,258cffff
34829a4,16c5824
34829a8,3e00008
34829ac,ad4b066c
34829b0,27bdffe0
34829b4,afbf0014
34829b8,afa40018
34829bc,1c17825
34829c0,ac4f0680
34829c4,34040001
